obs_id,entity_id,sector_key,lat,lon,sigma_km,source,reliability,specificity,observed_at,note
deploy:20gca:lyman,20gca,lyman,48.98,37.81,35.0,notes-deployment,0.8,0.65,2026-05-01,sector parsed from notes='Deployed to Lyman sector'
deploy:6ca:kharkiv,6ca,kharkiv,49.99,36.23,45.0,notes-deployment,0.8,0.55,2026-05-01,sector parsed from notes='Deployed North Kharkiv'
deploy:6ca:north kharkiv,6ca,north kharkiv,50.4,36.5,45.0,notes-deployment,0.8,0.55,2026-05-01,sector parsed from notes='Deployed North Kharkiv'
deploy:11ac:baltic,11ac,baltic,55.5,25.0,100.0,notes-deployment,0.8,0.2,2026-05-01,sector parsed from notes='Baltic defense posture'
deploy:14ac:arctic,14ac,arctic,68.97,33.08,100.0,notes-deployment,0.8,0.2,2026-05-01,sector parsed from notes='Arctic / Northern Fleet'
deploy:44ac:sumy,44ac,sumy,50.91,34.8,55.0,notes-deployment,0.8,0.44999999999999996,2026-05-01,sector parsed from notes='Deployed Sumy Oblast'
deploy:44ac:sumy oblast,44ac,sumy oblast,50.91,34.8,55.0,notes-deployment,0.8,0.44999999999999996,2026-05-01,sector parsed from notes='Deployed Sumy Oblast'
deploy:3gca:siversk,3gca,siversk,48.89,38.11,35.0,notes-deployment,0.8,0.65,2026-05-01,sector parsed from notes='Siversk sector'
deploy:8gca:donetsk,8gca,donetsk,48.02,37.8,40.0,notes-deployment,0.8,0.6,2026-05-01,sector parsed from notes='Heavy losses; Donetsk main effort'
deploy:18ca:kherson,18ca,kherson,46.64,32.62,50.0,notes-deployment,0.8,0.5,2026-05-01,sector parsed from notes='Kherson / Dnieper axis'
deploy:18ca:kherson / dnieper axis,18ca,kherson / dnieper axis,46.8,33.1,55.0,notes-deployment,0.8,0.44999999999999996,2026-05-01,sector parsed from notes='Kherson / Dnieper axis'
deploy:18ca:dnieper,18ca,dnieper,46.9,33.5,60.0,notes-deployment,0.8,0.4,2026-05-01,sector parsed from notes='Kherson / Dnieper axis'
deploy:49ca:zaporozhye,49ca,zaporozhye,47.4,35.7,55.0,notes-deployment,0.8,0.44999999999999996,2026-05-01,sector parsed from notes='Zaporozhye axis'
deploy:49ca:zaporozhye axis,49ca,zaporozhye axis,47.4,35.7,55.0,notes-deployment,0.8,0.44999999999999996,2026-05-01,sector parsed from notes='Zaporozhye axis'
deploy:51ca:donetsk,51ca,donetsk,48.02,37.8,40.0,notes-deployment,0.8,0.6,2026-05-01,sector parsed from notes='Former DNR I Corps; Donetsk central'
deploy:51ca:donetsk central,51ca,donetsk central,48.05,37.85,40.0,notes-deployment,0.8,0.6,2026-05-01,sector parsed from notes='Former DNR I Corps; Donetsk central'
deploy:58gca:donetsk,58gca,donetsk,48.02,37.8,40.0,notes-deployment,0.8,0.6,2026-05-01,sector parsed from notes='South Donetsk / Zaporozhye'
deploy:58gca:south donetsk,58gca,south donetsk,47.7,37.2,50.0,notes-deployment,0.8,0.5,2026-05-01,sector parsed from notes='South Donetsk / Zaporozhye'
deploy:58gca:zaporozhye,58gca,zaporozhye,47.4,35.7,55.0,notes-deployment,0.8,0.44999999999999996,2026-05-01,sector parsed from notes='South Donetsk / Zaporozhye'
